PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,target
2.2798888001227406,2.0060388131734,-1.1176491053115518,0.07551033832873584,0.4368631596947587,0.8620976697900202,-1.1271775268920035,1.683146371895083,-1.064825460234653,-0.9979975638876334,-1.1462957664630622,-0.4567225609471289,1.751197372570133,-0.5350612487052921,-0.2865560703540245,1
-0.12127754023840137,1.7466095471948329,-1.0743782946991205,2.027324359606864,-0.1610065367735977,0.4327196345260542,0.5980175808002818,-1.5212576458698897,-0.336739940946362,-1.6092828213022663,-0.16224781465199709,-0.7605497325255425,-0.760276017384264,-0.42090306727917365,0.02008697474391019,0
2.28494659704708,-0.47786298841109187,-1.7093339728466892,-0.020970419358297344,0.056377294146922025,0.7231086438845719,0.5998397716085211,-0.2608526549564073,-1.8472678218399203,0.09812536967410466,-1.016678789182151,0.18784402620914786,-1.0515194439388866,0.4803484871321088,-1.0042151620079927,1
0.7118370040886611,2.0889114734910064,-0.021262023867498092,-0.8044587479554237,-0.4942082332747092,2.230533064651987,-0.554865812516338,0.36771251432533036,0.9530673497312909,-0.556326865358184,0.07438652007937996,-1.1557910562348692,-0.6920016755806648,-0.8113824326849195,-0.9874019063877811,0
0.3899877391746985,-0.6658513066908467,-1.3638723840920313,0.029791697476903207,0.6078827675131641,-0.28521881693044226,2.14266541688397,0.4447527610280537,1.2268013307834629,-0.48098830378458424,-0.16366397849305145,-0.8280734372908211,0.33753931853064073,0.752541237258312,0.23312850828936593,0
-2.4549258184217937,-0.31310163673637625,-0.5660928235779232,-0.6199637023164787,1.6045860658873339,-0.6703315258154171,-0.8909622697014757,-0.31571841543770995,-0.08570342385922063,-0.8901096735364608,-0.6933863230026244,0.053664198999851746,0.5727559901944393,0.22674667065071646,0.0689328262016825,0
-0.429306447277275,0.97774283300506,-0.2146941273235718,-0.9472939267004733,0.12173665296155416,0.3808699012329044,0.47281179794010986,-0.42339057424174625,0.5668809583697743,-0.1393034110874293,1.3452323711636822,0.1748229211827454,-1.5954239573053228,-0.37372559453469795,-0.25388177817816343,1
-1.1027030618480398,-0.4385530108191381,-1.1692036437838478,-0.41271015487151336,0.6446822134821159,-0.5194139361856788,1.9107799029959676,0.6763205535470337,-1.0545802938304694,-0.13966036830095477,0.09740667135486038,-0.822703125411248,-0.03078680368900763,-0.7378888401817744,0.36137227569193187,0
0.4864201469458455,1.344642951461151,-1.265728163402537,-1.201567006916808,0.9701258967334727,-1.3555037806937738,0.6538642362232178,2.046460999560408,1.594446311752707,-0.7436473732279899,1.4531204519885454,1.5401126957407498,-0.37597406493247176,0.7646860506624485,-0.3520474362108081,0
-1.2444807246079146,0.8164825801820971,2.1611907070719627,0.4555877433299131,-2.15814617379267,1.2034466220566498,-1.722790478643664,1.6986058864772577,0.6634404705924523,-0.27065052935762796,0.8400355945415521,-1.1017274997739697,0.10966918813102074,0.07075428657412723,0.4522956872116593,0
-0.8390941653310958,1.8047357414434053,-0.881093148958964,0.6942805058421232,-0.929967527611876,-1.2153998679500464,-0.7102400260568796,0.3307923500064655,0.15326229745875053,-0.5925526677782831,0.41043889622597723,1.4446474204544615,-0.7825595630474775,-0.7094418760212015,1.4560312231489725,0
-0.8663232609279011,-2.5023956365711455,0.3203542361170075,0.08899680324118157,-0.572076638353008,-0.5950549824186712,-0.08162139071566377,1.0550282956541777,-0.5124120091978946,0.4018141415456371,0.557939050574562,-0.050014055812151716,0.07065263917076166,-1.1835396370977058,0.6479423750514969,0
2.264571869414344,-0.8314663085756453,-1.1427985540494972,-1.2117264572760533,-1.0675060833183712,0.1919887790289653,0.18219479693688295,0.18310069209913132,-0.15549522514007222,1.5462469050039809,-0.06891066211500307,0.018784046101454625,0.460088023811502,1.292003269782476,1.1473255351082197,1
3.3059546101807817,-0.7462225350460077,-0.39865035500695856,-0.23358548867318718,-0.7303753337834997,-0.11079888740636465,-0.045128617794561954,-0.9157680145654574,-0.4005612059237775,0.3286691601184577,-0.3003078371698934,-0.2973758217151865,0.24365461571217822,0.7198471713089242,-0.14932623342926696,1
1.9376648548842905,-1.5963579940961587,-0.1511648105885773,0.013356429842156334,-0.6205467039052817,0.10221426844350262,0.7381413416723434,-0.33682938144285895,1.5476597797180427,-0.3488632067818383,0.4274672248992747,-0.7124021046619199,-0.7410003554081547,0.11987509109841953,0.5105938146429683,1
-2.2029772805630663,-0.6010698718052491,-0.21138855746455987,-1.1282953768234,1.0685723146091874,0.14906130811832669,-1.415669695376632,-0.34328974711731464,0.10653178239426517,-0.2574368806957746,-0.08268800948670314,0.7277937779603968,-0.7688173082460099,-0.09232704510969661,-0.5372255304862412,0
1.0435339335779006,0.16426132667396623,-1.181819330291405,0.4521711742763285,0.9560257122232177,-0.7830024244168069,0.5336432689461368,0.9066422434164739,1.3275527138801146,-1.2706805550346867,0.4945512343225033,0.3678373169945931,0.6306237565199863,0.5330615071173606,-0.9472784503181453,1
-3.1321313465631544,-0.05291709927710863,0.01510384689294985,1.5514471223566422,-0.3176859506157075,-0.7025088329780886,0.770535091528752,0.6980789656629852,-0.12609640033866076,-0.09850141570265088,0.0029051890819928633,-0.016325639570393926,0.792215263104305,0.54318425575074,0.8269180310186183,0
0.40549169632028165,-2.099227352812561,0.9451246624571107,0.82647981589662,-0.8667638049209516,-1.1747987517126304,-0.2493125423220731,-0.9596994624084533,1.3780896218573242,0.7948316669422141,-1.043743665418891,0.3532996012621484,1.7399400767909428,0.8101738018550076,-0.8550646007661968,1
-1.2748056323394577,0.005202622792374357,0.5359071809407007,1.346337658356338,-1.030750092461298,0.35551411997979976,1.1195960966568614,-1.7404434510157365,0.6542093895388651,0.8522909164973144,-0.045578789750697166,-0.7284860664465079,0.7089761965997129,0.2688536347525847,-0.711038012513964,0
2.358575253624792,1.5474766691966853,-0.2305844365712145,-0.979187423029181,-0.5867441569259426,0.2535451212440289,-1.263500951413748,2.539240579893565,1.8393941633742459,-0.8662539291429268,0.3396562551332686,-0.6200598504763709,1.5519775499849202,0.7229901222628622,0.24785592490591454,1
-0.8155157189215858,-1.3694920748114214,-0.1725719488479938,0.014191751165548987,0.2622516239230359,0.050772267258946006,0.024151216503150046,1.2291001830297363,-1.5545919633843555,0.242408321442084,0.7277588937193838,0.12874209182207988,0.04360499454147056,-0.4514332439233099,-0.6458469226993515,1
0.1474170670041755,-0.8540083553578575,0.23091999102009855,0.2740496683239514,-0.9319055429043477,0.23850351913317272,-0.14232202051015053,-1.7297770578107468,0.3773613443703925,0.19953065974047826,0.25532167935927447,-1.0802230174376186,0.1273242098032317,-0.9421088777339608,-0.20230779556768605,0
-3.2385162553189852,-1.145341272963319,-0.5688347243161279,-0.358875651567796,1.4996815084059336,-0.31961770840346393,-0.723038904677434,0.04174887068939801,-0.44142877113675344,-0.8892036667606531,-0.8039922091020106,-0.45166025668456755,0.45976183028108586,0.27093562011838135,0.4321894244771879,0
0.3692775358308273,-0.5965526711607991,-1.4760778274983304,-0.03517561220581011,0.6001054287657251,-0.26845067639916065,2.132975583390589,0.5021778489066125,1.206157837441293,-0.45864736235833603,-0.16491004908957643,-0.7399759033239838,0.22812613105571974,0.6996127835517363,0.2568034157728174,0
1.6294495093083234,1.005807286703008,-1.8523016788534974,0.539604693889252,0.9567107685190247,-0.4136894777018147,-0.4986269162451253,0.2226601959999286,-1.2223776039263776,-0.809010587506722,0.05952302544621545,0.42238689068737206,1.340405890850921,-0.5007890444799651,-0.46585003383153006,0
-0.7513459656266015,-0.09442818268008796,-0.36325388354110627,-1.4165734480234247,0.06423080530845342,-0.047176770343197554,1.2701301554601558,0.4678343783051699,-0.29233627228592046,0.8392409236483861,1.3952055905791472,-0.14518373663389653,-0.5938531072238807,-0.7394534012404169,-1.0001983620935146,0
-2.0614536819172584,0.15457235452401874,-0.5987219902821679,0.656726190984302,-0.6164847892467824,-0.7047224455036637,2.2086415646615785,0.26108196449293875,-0.044462729004152095,0.3897169069909296,-1.1320400341229562,0.023449506755643047,-0.47214084379094834,1.752808551570948,0.7812155311349026,0
-2.3611825283966272,1.0971370063810209,-0.8509269494686158,0.679681064001819,-0.5003992105721141,-0.3550249162076225,1.4733334216364409,-0.2204322253333601,-1.0129377869912985,0.10980196814016345,-0.3551556064843813,-0.2164392503605168,-0.5436981004271347,0.02911884027371462,0.5343891869145904,0
-3.4499243298381166,-0.6265358805737452,-0.0644898601719794,1.9103079895119695,-0.3785730636101078,-0.5996209273398053,0.8141023392657062,0.6654723744876699,-1.019968620333113,-0.100388605829441,-0.5574294234046234,-0.23864734674487814,0.7086684628544998,0.3585467570902683,0.6371920469210771,0
3.168445358929641,-1.3444614178494543,-0.746220724357877,0.6870021930110031,-0.4359778137990097,-0.27991638084077786,-0.9905854581704269,0.07092459760594105,-0.44986385597163187,-0.282590050475352,-0.7500414021273366,0.8765416813643061,0.02958854186552009,0.3639889662558755,0.3903610591427795,1
1.271654448762604,-0.20763606118141575,-1.6431101058354998,0.5465414958183612,0.6796871906226702,-0.5740981884590017,0.07919846353119762,0.8483880934595968,-1.2721822317866567,-0.4294255890363202,-0.7110075127814064,0.29033434704849126,1.3794828457625878,1.0749604391527763,-1.0012796581969101,1
-3.575020288222771,-1.3310759226986786,-0.06726779601997336,-0.6419085842114497,1.4023028156502688,-0.743694190831371,-0.37077450776664983,-0.03977671200741465,0.2843290772830577,-0.17224673199301813,-0.7074230109238099,-0.5368186292397737,1.5780542467385956,0.7277413756102915,0.3934454972462048,0
-0.9994950166124138,-1.8901346182638699,0.10918101883115588,0.507157174417655,0.41155620139424853,-0.015345577104922011,0.3935709068544777,1.086168034213657,-0.8904936726267636,-0.2768354653790077,0.6114797053766314,-0.0588257548608119,-0.31305354815941794,-0.8260282292185924,-0.4902472289470925,0
-1.668048941033051,2.5219350085512984,-0.729374121055456,0.3846596879263853,-0.2604062810751451,-0.5362674447532708,-0.42636102718873464,0.7772485414821753,-0.29806104642008424,-0.33855950222743114,1.3287997042617283,0.92522849272027,0.08201861626152843,0.5913504434439409,0.043133569562482266,0
1.5487295274261945,-1.6066058177605549,-1.01639319681454,0.6632186184297189,0.1852686536984713,1.0812034039309757,1.0701009347613273,-0.034008554313309076,-0.619341157091088,-0.6952085781540183,-0.49813743073363,-0.763285033198651,-1.3311695221197395,0.5040071697772924,-0.21644812958127985,1
0.9968494927697886,-0.909788703361115,-0.5122127938587123,-0.34466958629927846,0.1985045559728091,0.6227818278188385,0.9099557566463149,0.6679112838567205,-1.4535629227232318,-0.5999124192710832,0.34770526362821297,-0.40487916603403545,-2.012522078119016,0.7500669953645206,-0.6336322576508902,1
-1.7549173474533557,1.130245113511689,-0.7242986407959014,1.2912053605636131,-0.49437214826346143,0.3186845382884023,1.1981866775675576,-0.8024171622910536,0.7097516547819926,-0.3764252690372278,0.4628596539338211,-1.1391551967168212,0.3941849179152167,0.2462044318500817,0.40378539040672,0
3.125064233040053,2.3212860161266753,-0.7488123769887077,2.861676059484051,4.803011614713363,-4.023096408536284,-1.482643031274659,1.350915710825203,3.154981029874258,3.7432801322613614,-0.16900127458947653,-2.0838691141346453,-1.5202774468533435,0.5029926623805481,-0.814816844721911,1
-0.5753837734729386,0.2569238480467344,0.7190592675147257,1.1643203837256413,-1.0006855349691606,1.4091463828473116,-0.1934387887946385,-0.713736543336758,-2.415610634452318,0.05235330512725211,0.6931516723757322,-1.402621757843613,-0.3461637850883621,1.6981236850973345,0.6813351638387907,1
-0.07909848434086267,0.9420205698806526,-1.7184469782456555,-1.3713109138151183,1.5008003707648625,0.26573335365588263,-0.5621841052432234,-0.5891553632456616,-0.8148103305085922,-1.7286074601094077,-1.024808445088217,0.010253325477349907,-2.1130100148622666,1.4557447279236924,0.35436917808722146,0
-1.946447441906723,1.6794793568261086,0.020229196998810477,0.8788648151952435,-0.22021678129598973,-0.27723215893656766,-0.2532780103477988,0.8115425769231543,0.26772399394604696,-0.675602173480413,1.6929025419413233,0.009385782364102027,0.5439543151777572,1.1047374782528645,0.6280933177727902,0
2.905645719911743,-0.47104008978159706,-0.720901853339941,0.13377988528983642,0.1724963272517507,0.18563440881807008,0.7620720661012782,-0.9159196660222235,-0.8872787729173112,0.2175587407425825,-0.8800826275166838,-0.059229351691500384,0.2319274365243623,1.0562995170758138,-1.154680036804753,1
2.5911104806886787,0.3228123689166752,2.9067073862087867,-1.4673375864822182,-0.31025588878752186,-0.9940491240270839,1.0969243291531752,0.8053204491515956,-0.066875819594319,-1.2087297692860972,-2.267366615746631,0.012266930810627815,-1.689999304133381,-1.1834655089734347,0.7262076058236566,1
0.12668401827217796,-1.5128942030342774,0.08248066466559328,-0.7041130294674558,-0.6802589039113847,-0.4663420823034755,0.8399394358512063,-0.07465770314964967,-0.397216655942809,0.6687483081172088,0.44146287101832404,-0.4889966677364211,-0.5151154869011388,-1.2155829838721224,0.7499595004327788,1
-2.101515698014389,-0.07350365233499209,-1.5116818137612253,-0.4522381742396981,1.4969953999862222,-0.1947420670827373,-0.9329818640980273,-0.6054807762172422,1.1145924884320337,-0.6916332338936254,-0.785872469940279,0.1721202836847187,0.9329402453776113,-0.11333902534136955,0.18538893402718137,0
-2.7057199469657447,-1.2242034515182847,-0.2591124548624172,-1.1504895107897986,0.9462313015909585,-0.17642866309106378,-0.9211477094254311,-0.3274905257839187,0.04699247512952733,0.5032407508718802,-0.8610313741154476,0.9007168229995025,-0.1865093566143053,-0.03171017729905836,-0.25236751558856746,0
-2.7632569052614486,-1.8232701128290665,0.052368960369812805,-0.5679194718506255,1.002333440408403,0.16949799769196955,-0.9943682278706106,-0.368792185684752,-0.2613723714666775,-0.0517381372478798,-0.8405793248917648,0.24647857012432875,-0.3283213089840026,0.04542875589487325,-0.08731462690854752,0
-2.9069804674890016,-0.3245750482891444,-1.0498696483661714,-1.105342161387726,1.4892342855476117,-0.8721748963607903,-0.5055359338988074,0.04061557518053847,0.3054729084752382,-0.1495107506990009,-1.017762182740477,0.6402902375414437,0.6140538026607519,0.17644301261824696,0.6312940328030227,0
-1.271563300965065,-0.3073940841228255,-0.9582206321772452,-0.15418381116600988,0.8652089366807302,-1.0367704050311553,0.8441828070524134,1.5686162307131222,-0.27063681921148297,-0.31721116872842425,0.6454854868046831,0.28075914128040236,0.6858974422742635,-0.6482436451735728,0.09666958205489018,0
0.7298273654610768,0.37833827920413604,-0.0759472219308628,0.7072075818032918,0.13467700768631483,0.4696852887875769,-1.3999089589552696,-0.9107672754635323,-0.7374586082307805,-0.11954453578578367,0.4992925337432362,0.13864505004523173,1.1395172395824333,0.24845033029256913,-1.5064170700165096,1
-1.2319552848939144,1.6317645865559567,0.3270343545989005,1.9292896099375298,-0.38568371799253154,1.0662551116295471,-0.4625914355358784,1.777357418779059,-0.31240638353907624,-2.380777788748051,-1.0518334873773543,-0.718028853070381,-1.0918657746507192,-0.6686050349812173,0.6557912940167435,0
1.6605948367529713,-0.5795508102014457,-1.061077568349219,1.52675347318826,0.7835970593962335,0.6243951152436689,-0.5270331957514869,-0.15756510297249182,-0.5555454694527666,-1.8341617354955992,0.20398063316840934,0.44432270993244155,-1.3426317578419502,-1.8498440100503444,-0.8775320637180581,1
-0.07192014258341513,-1.7304911631752435,-0.21667901969283485,-0.06163982002509155,-0.5850547224494396,-0.31810708119158937,-0.7870121919522752,1.0058454261952068,-1.7830091838106008,0.2505485867713314,0.49687385656420663,0.2305617825808291,-0.32659255974188073,-1.1675213958189443,0.34253952787608055,1
1.6013625530982574,-1.4566530959681085,-1.0788952054222276,0.31503562556514253,0.10955242137624134,0.41296341801672914,1.3990730387937331,-0.3100554953683164,-0.50100863413575,0.19412280705331927,-1.1559722825235068,-0.13906814512704044,-0.5721502445567761,0.5089880823842164,-0.4726025582821346,1
0.30294694519759896,-1.3546125243771852,0.41128771899872274,-0.4259619792967226,-0.6542267151495,-0.3580740836611151,-1.0719964740325951,0.9237861958970986,-1.374609651299962,0.629409326325493,1.2644430570041751,-0.16155212902894914,0.8923611874959467,-0.16650515904121774,0.36406151156996563,1
-1.4844044024990881,0.5139084290970048,0.5586405487716595,-1.8027010316762746,0.45365552763864475,1.9179558784632391,-0.9501754907328016,0.17046546883884203,0.2567790205474153,-0.855823719721174,-1.1998094971519897,-1.3601113942281342,-1.5604965866901783,-0.6043511157070312,-0.5624037126470851,0
1.6536188398531095,-1.7528749239820787,0.5479354035084754,1.9788535166166896,2.340695050449287,2.4274886579180204,0.9532543596751797,0.2821118250465874,0.14934209244382188,-0.13205357862419884,-0.1992532046543301,1.8541579617129023,-0.04193572167102041,-0.1863094212041241,0.0220622127236213,0
2.2094902590710364,-0.7152988738544458,-0.12646541269739095,0.6928810668387444,-0.26777953201158167,-0.02896981576954159,-1.3270083377124902,-0.3094125414286232,0.3179979354592737,-0.7739456674619392,1.0580157156271934,0.026113148815295754,0.3666870061138023,-1.1505614955396963,0.15497943459415056,1
2.4807606795851833,-1.1647131618611066,-1.1025863666690168,0.4940291181628192,-0.40976562738599376,0.0406374177432478,-0.9334474162728307,0.5977902817659356,0.13963629901865468,-0.7903557286778318,-0.040590363032996166,0.9269236878442584,-1.1599020935791082,-0.25076533220534203,0.335955342357367,0
-1.966286571840577,1.4383209449814647,-0.7936209763292825,0.5310898617009228,-0.44347456260496687,-0.6196269111207612,1.5112408491364664,-0.4149687900130155,-0.5921762349728981,0.23108055337844804,-0.3723280000677291,0.08480459002906214,-0.32006901615087696,0.09008881374115112,0.5485942183199858,0
-0.6529599739483253,-1.4670749999409987,-0.6667185395540262,0.26065248289003423,0.15086248517061845,-0.5350661457922112,0.6721384538669872,0.22297016467960767,0.008250644922271252,1.1872457586584733,-0.3486337774427114,0.6674798222831227,1.4188776845027373,-1.135821170306586,-1.4466216626810957,0
-2.4915246733476986,0.050946536642602784,-0.6326020200398974,2.137446644697014,-0.36992730585798084,-0.20747257640558012,0.5258933497892703,0.0433409545783381,0.47174124771309167,-0.2596579537375771,-0.23650033877861967,-0.2344171666485034,1.24473394138339,0.15433977442736843,0.3924101230879037,0
0.009374443100861026,0.09620131666980464,-1.2623063110651076,0.3261119650120656,0.8881546254680954,-0.123201831039316,-0.415579012530869,1.437223131571265,-2.672406600362759,-1.125324460976443,0.6419293770905158,-0.2573724995867317,0.2491684184648776,-0.18522507948776426,0.02458210787249293,0
0.5614452778770295,3.247553383969522,-0.6199617522977938,5.0632766579894035,3.749960184636206,-2.223518589260135,-2.8402444282340626,0.6099543414533289,1.1009253372971608,2.5037226943046096,0.38065287784592094,-3.2188750387421994,-3.246976649583691,-0.5349117332899793,-0.1988005666528539,0
-1.155624563241163,0.8976017746516859,-0.34307849513476274,-2.0577151412720056,1.014901503904405,0.7925873691901755,-0.9563675579487357,-1.1714717648962696,0.5612063680836448,-0.6960438435619588,1.0205522933556737,-0.12634496412297394,-1.9281340307131132,-0.02640746239860533,-0.5446439484742501,0
-1.311974697946598,-1.0175252485089057,-0.10125783790919153,-1.1115580868662678,0.2682831969422503,-0.24210848363807283,-2.184835673942918,-0.64195857519325,0.14193289729176464,-0.33825065639042284,-0.2771369769773003,0.7614524726299652,-1.0309555808523676,-0.7014299158308751,0.63804869570935,1
-1.6179596795070599,0.4959954592068803,-0.9845632600649061,2.1237127769202804,-0.34094514399122156,-0.0878118815567949,0.108972959506648,-0.09834817033543315,-0.3025985233542369,-0.2694129054394596,-0.5651960027960016,0.05948661609956759,1.191610479125508,0.3615912230194077,0.6431141078632187,0
-1.1607861019639942,2.2178261610548113,-0.9231169089772138,-2.689981590366613,0.726390845793648,1.0392821116622202,-0.906917129707486,0.6888354999679933,-0.5475671606718192,-0.10349674923454698,-1.8353763942857015,-0.8344070958558373,0.18861661076863082,0.34171020715679384,0.5658003436670819,1
-1.4804183696417266,1.064077244909083,-0.3344215016238327,-0.15729821280467815,0.7327309400719085,-0.8239085900906025,-0.12116926020377262,0.6373398313221781,0.4318507501839379,-0.7851271414382386,1.273668684464984,0.2566014498483073,0.5585838088915017,-0.018599060478002437,-0.45670794676633336,0
-2.680525718205774,-0.4243941286660161,0.6012970971326436,1.2541626668606136,-0.8384962790273539,-0.058412129864649213,0.20012273960049262,0.32756872560954486,-0.3209999487696328,0.5328651890379267,0.3369054985563557,0.5570161518904577,-0.2284740810432847,0.21283030292368,-0.2538269188838804,0
2.706104750406584,-0.6336320785864915,0.27538905260318036,0.5915612145202461,0.34990849797402,0.5046373910779511,0.6363878189831831,-1.0016745867913859,0.16081981836940554,-0.9530105920819139,0.48248752842476766,-1.1297897367598115,0.010402312066006867,1.0786916668729216,-1.6379395659977714,1
1.7244665010349205,-1.1897893384517824,0.2940572275381457,1.1065161354433872,2.263447031022069,1.5958503048143928,1.4782101031402572,0.24876420274408947,1.2861520949619398,1.1215064011065263,-0.5687691451995853,2.956258712362058,0.7774048213821453,-0.03848100759709055,0.353421595283976,1
0.7225578989267393,-0.9847871957970584,0.5196847690419292,0.3631208833934142,-0.1907576074943179,0.995307740541226,0.21223411253575733,2.0619326399184237,1.253418109000098,-0.543810851832058,-1.267278628023862,-0.5321671975592265,0.35145911647108463,-0.10702546323819881,-1.684423117735809,1
0.41579025957448584,1.5693333239419989,1.8488646385596696,2.2936592034097547,0.6864432451416749,3.715930905935465,-0.4561012652332717,0.25808680056503874,0.15738046105014944,0.47042967091168264,-1.0349490314378584,1.3293067416893416,0.9963890481960482,-0.708804203029244,0.07328424388906041,1
-0.9232132487681849,-1.6712345938166273,0.6695412440706383,-0.7777093750377289,-0.6182699480652257,-0.8575465882810442,-0.06474841839109069,1.2462618332188584,1.0134110582970388,0.861735696133496,1.751185663863608,0.10149850614703368,0.7497067313314136,-0.6730173019260478,0.5851642808207114,1
-2.4263986575261196,-0.5457665435090368,0.9418993866737553,1.5797885227652702,-0.7205124014408714,0.2209591489399641,0.0704321099434385,0.2977888602893657,0.03872407068229813,-0.07460951406434786,0.7731348321093978,0.10329918218173799,-0.3777392802052828,0.40166913064861487,0.0721689090276929,0
2.079881245702642,-0.8216182204904672,0.4282196298616481,-0.81976181413827,-0.607915595691512,-0.28371987835485946,0.22673871870717915,0.09073442239665777,-0.10110947465601629,-0.21092591808539363,0.969306918365606,-0.4720568822294655,-0.9759754210066574,0.7896940746083355,0.14604310082998653,1
1.375493545698523,0.8220197328470633,1.3045013696258716,-0.3019864493151541,2.3028660962879464,2.2120722551473606,1.372510054936976,-0.40485649222029546,0.3233861778098889,0.5139017560538953,2.2523400660507336,1.2318043895420692,-0.22404929142324823,-0.8647618399728491,0.0616031209173602,0
2.6902842175342583,-1.1611461842189046,-0.6532220645260685,0.045027639262519584,-0.5774125681512381,-0.6120883244774956,-0.7096686890385514,0.27953806132887044,0.3233641670128609,0.5340424877998535,-0.4470094706557179,1.1027761405175347,0.7397330788311142,0.6645390973646768,0.40257891623835895,1
0.6605876635554558,-0.31716523825655946,-1.0264973438743343,1.7940562187923657,1.1739650664543322,0.12089897279216223,-0.21728315649071145,0.21649534037711532,-0.719311711511562,-2.489110299763914,0.6325801163359456,-0.9492004585908955,0.2411824374509874,-1.237428955520103,-0.8441234863250082,0
-0.7443746468632472,0.044732132982770796,0.40088715151106696,-0.07784675016730558,0.06014766883931574,0.45018040096952333,-1.1813541157403147,0.38065053212710026,-1.2975942116349237,0.010320777097899197,1.3354622858394596,-0.004516365935616462,0.297134376753884,0.6938004398182007,-0.8002795793966478,1
0.5409506362306599,0.6919944007402556,-0.11313206199078261,-0.7474306144363237,-0.8629804085156582,0.3684597197006932,-0.48347261088543125,-1.2509556776760824,1.892125407277822,0.042331783954353316,1.7835434945770379,-0.4892759158133376,-0.46807810346343254,-0.8348722470597801,0.07485324934521334,0
-0.6049195783583651,2.6227151626109357,-1.58931945350743,0.6340249509916914,-0.4711299241991189,0.3566697019951853,0.5173694805786206,-0.8001489705063695,0.08479289998973491,-0.2769046531959049,0.5356344444834752,-0.17356660131966845,-0.12132623622250872,0.20297681725933694,0.30235072405574315,0
-2.0797543318555585,0.3858828241017326,-0.6062776135448671,2.0558712526852667,-0.26904046542755333,-0.22494232122519073,0.4909907314013782,0.011416259518073858,1.0910231729263207,-0.4532965814772478,0.030687774378901155,-0.07208213244678476,1.1343528216506664,0.23812265541877617,0.7344191244614057,0
-1.5884894985834557,0.34127395561451107,-0.036760694187736594,-2.2104715618832356,0.7932851527689754,0.8132159009516454,-0.8625893066784781,-1.0023989847318773,0.24165161019461637,0.1367074319661902,0.9117445612778348,-0.5637520032728234,-0.7306859308215639,0.8029068252697151,-0.1798623650594987,1
0.11779918089002422,-0.3246295065229298,-1.219647119172024,1.197402078532358,1.0491724240004627,-0.12176566775963701,0.22578816142688565,0.6053123153311749,0.17997070772585574,-1.6652575002590948,0.6725152877966839,-0.5390070186580667,0.633125631661667,-1.0259976794889223,-0.20878733521003262,0
2.486564359992348,-1.266660680718278,-0.7703346158972131,0.26590201204625674,-0.5667899062540597,-1.1077782468597401,-0.490394984568673,-0.17092957616322804,-0.32566741837516505,0.6029277852343794,-1.2692600880325626,1.4670385690379821,0.5353732367662004,-0.17993119741220193,-0.8069714148329625,1
-2.6355615484663737,0.07576464018691326,0.48068487551768435,0.8317804343429472,-0.8708512861151146,-0.2237816304618294,0.15958842250015312,0.3790109241124103,-0.037036543242633495,0.7980149523157009,0.5831778364685078,0.8807789543320612,-0.14396601445254395,0.21450365794298565,-0.46310346824366955,0
2.7689912707792157,0.13079543363428878,-0.5024087790242755,3.6695905715215034,3.732046564106804,-3.348857906482178,-2.4280001902154265,1.6628619601822643,1.2490110354152226,3.507386491052795,-0.5964054295444484,-3.5997473760565346,-1.7263244570368013,0.3960221386575734,0.8573136224058453,1
-3.2431870470923143,-2.0960977877930107,0.6072510256790954,-0.6804975198070775,0.9260611326068475,0.19198886202286847,-0.8738051859782802,-0.23041612640099235,0.34301534862278704,0.13716415101351928,-0.2372531723816401,-0.28782823072170954,0.33496833013356886,0.5115903325632916,-0.06892532940192914,0
0.22887071420220262,-0.7393234404865507,0.2809030787357929,-0.6686107249988748,-0.5079412361477292,-0.21861077298559609,-1.091470543354115,1.1867580189279294,-0.1944181334426139,-0.04304745808093009,2.213621623447341,0.03318540132969575,-0.12072070865165387,-0.6439853570304096,0.3332986651900291,1
3.222480261860278,1.976636080911496,3.6577297402613587,2.653443029419652,6.53000278368909,-2.222084041795773,-1.6682829908843073,0.4377606412799895,-2.655899038392462,5.707560744751992,-0.937340010557123,-0.5537211184836257,-0.7011094505184732,-0.5877272202728551,0.3978123940163235,1
3.030539627623162,2.048113877020951,0.8834209522036315,-0.2882657533441651,2.039942731917821,2.9926634994063397,1.2925740359944882,1.1610644099360337,1.40715085215073,0.15225954539276657,-0.20587936473909907,-0.020334616713899988,2.111815704902092,1.0964525316465041,0.661015802001342,1
-0.8015174469885117,-1.2652363836857754,-0.41630675719177745,-0.30694613994584696,0.224748994643563,0.3590526473274969,-2.385331444963119,-1.306398435464011,0.8744022566570029,-0.6427016285401909,-0.3668228353046425,0.12847473341860416,-0.36422628071527324,-0.8880163202323099,0.33075511249321005,0
-1.5425892278565587,-0.8606676266890244,0.10221037869005375,-1.8954992693255406,-0.03495771814481032,0.26547977371179493,-1.1062551341659788,-1.2603059763693585,0.35939659677417185,0.1094050785989882,0.22583010690024652,-0.6150354701909979,-1.1943800859809734,-0.31593262920067844,0.8411859026226616,0
-2.19728606494258,-0.38977232909229365,2.283733353615172,-1.4343169476879527,1.6875868292117528,-1.0763081046666647,-0.8188502729002175,-0.8488944837854512,-0.878548665072841,-1.062169807230914,-0.8083301359998588,0.7254109461441565,-0.7245723044527435,-0.5541477371131233,-0.21719694397859446,0
